true_label,predicted_label
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,non_manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,non_manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
non_manipulative,non_manipulative
non_manipulative,manipulative
manipulative,non_manipulative
manipulative,manipulative
non_manipulative,manipulative
non_manipulative,non_manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,non_manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,non_manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,non_manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
manipulative,manipulative
non_manipulative,manipulative
manipulative,manipulative
