true_label,predicted_label
Rationalization,Persuasion or Seduction
Accusation,Persuasion or Seduction
Rationalization,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Intimidation,Persuasion or Seduction
"Rationalization,Persuasion or Seduction",Persuasion or Seduction
"Shaming or Belittlement,Denial",Persuasion or Seduction
Brandishing Anger,Persuasion or Seduction
Rationalization,Persuasion or Seduction
"Denial,Accusation",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Feigning Innocence,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Intimidation,Accusation",Persuasion or Seduction
Intimidation,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Accusation,Persuasion or Seduction
Accusation,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
"Shaming or Belittlement,Accusation",Persuasion or Seduction
"Persuasion or Seduction,Intimidation",Persuasion or Seduction
"Shaming or Belittlement,Accusation",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Rationalization,Persuasion or Seduction
Accusation,Persuasion or Seduction
Rationalization,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Brandishing Anger,Persuasion or Seduction
"Evasion,Intimidation",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Denial,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Brandishing Anger,Persuasion or Seduction
Accusation,Persuasion or Seduction
Feigning Innocence,Persuasion or Seduction
"Brandishing Anger,Accusation",Persuasion or Seduction
"Rationalization,Persuasion or Seduction",Persuasion or Seduction
Accusation,Persuasion or Seduction
Playing Victim Role,Persuasion or Seduction
Intimidation,Persuasion or Seduction
"Intimidation,Persuasion or Seduction",Persuasion or Seduction
Accusation,Persuasion or Seduction
Accusation,Persuasion or Seduction
"Evasion,Accusation",Persuasion or Seduction
"Rationalization,Intimidation",Persuasion or Seduction
Rationalization,Persuasion or Seduction
Accusation,Persuasion or Seduction
"Denial,Evasion",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Persuasion or Seduction,Shaming or Belittlement",Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Evasion,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Evasion,Persuasion or Seduction",Persuasion or Seduction
"Persuasion or Seduction,Accusation",Persuasion or Seduction
Accusation,Persuasion or Seduction
Accusation,Persuasion or Seduction
Evasion,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Playing Servant Role,Persuasion or Seduction
"Intimidation,Persuasion or Seduction",Persuasion or Seduction
OTHER,Persuasion or Seduction
Evasion,Persuasion or Seduction
Denial,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Feigning Innocence,Rationalization",Persuasion or Seduction
Intimidation,Persuasion or Seduction
Accusation,Persuasion or Seduction
"Shaming or Belittlement,Brandishing Anger",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Brandishing Anger,Accusation",Persuasion or Seduction
Evasion,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
"Brandishing Anger,Persuasion or Seduction",Persuasion or Seduction
"Shaming or Belittlement,Accusation,Persuasion or Seduction",Persuasion or Seduction
Accusation,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
"Accusation,Rationalization",Persuasion or Seduction
"Persuasion or Seduction,Intimidation",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Shaming or Belittlement,Persuasion or Seduction",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Rationalization,Persuasion or Seduction
"Shaming or Belittlement,Brandishing Anger",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Rationalization,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Rationalization,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Accusation,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Denial,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
"Intimidation,Brandishing Anger",Persuasion or Seduction
Intimidation,Persuasion or Seduction
"Shaming or Belittlement,Intimidation",Persuasion or Seduction
Evasion,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Intimidation,Persuasion or Seduction
"Rationalization,Persuasion or Seduction",Persuasion or Seduction
Brandishing Anger,Persuasion or Seduction
"Accusation,Playing Victim Role",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Shaming or Belittlement,Persuasion or Seduction",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Brandishing Anger,Persuasion or Seduction
Rationalization,Persuasion or Seduction
Accusation,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Rationalization,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Denial,Persuasion or Seduction
Accusation,Persuasion or Seduction
"Brandishing Anger,Accusation",Persuasion or Seduction
"Denial,Accusation",Persuasion or Seduction
Brandishing Anger,Persuasion or Seduction
Accusation,Persuasion or Seduction
Playing Victim Role,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
"Rationalization,Accusation",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Persuasion or Seduction,Intimidation",Persuasion or Seduction
"Denial,Feigning Innocence",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Denial,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Shaming or Belittlement,Brandishing Anger",Persuasion or Seduction
Evasion,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Accusation,Persuasion or Seduction
Evasion,Persuasion or Seduction
Evasion,Persuasion or Seduction
OTHER,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Accusation,Shaming or Belittlement",Persuasion or Seduction
Denial,Persuasion or Seduction
"Shaming or Belittlement,Accusation",Persuasion or Seduction
"Shaming or Belittlement,Persuasion or Seduction",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Intimidation,Persuasion or Seduction
"Brandishing Anger,Persuasion or Seduction",Persuasion or Seduction
"Rationalization,Persuasion or Seduction",Persuasion or Seduction
OTHER,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Intimidation,Persuasion or Seduction
OTHER,Persuasion or Seduction
Accusation,Persuasion or Seduction
"Playing Victim Role,Accusation",Persuasion or Seduction
Rationalization,Persuasion or Seduction
Rationalization,Persuasion or Seduction
"Shaming or Belittlement,Brandishing Anger",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Intimidation,Persuasion or Seduction
OTHER,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
"Rationalization,Persuasion or Seduction",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Shaming or Belittlement,Persuasion or Seduction
Intimidation,Persuasion or Seduction
Intimidation,Persuasion or Seduction
"Shaming or Belittlement,Accusation",Persuasion or Seduction
Accusation,Persuasion or Seduction
"Intimidation,Brandishing Anger",Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
Persuasion or Seduction,Persuasion or Seduction
